OrderID,Temperature,Humidity,ProductionRate,OperationTime,StartTime
3,34.0,68,86.04,265.0,2024-04-23 12:25:00
3,34.2,68,86.07,265.08,2024-04-23 12:25:05
3,37.2,60,86.09,265.17,2024-04-23 12:25:10
3,36.9,63,86.12,265.25,2024-04-23 12:25:15
3,36.2,67,86.15,265.33,2024-04-23 12:25:20
3,35.6,64,86.17,265.42,2024-04-23 12:25:25
3,37.7,62,86.2,265.5,2024-04-23 12:25:30
3,35.9,63,86.23,265.58,2024-04-23 12:25:35
3,36.1,69,86.26,265.67,2024-04-23 12:25:40
3,35.5,67,86.28,265.75,2024-04-23 12:25:45
3,36.7,63,86.31,265.83,2024-04-23 12:25:50
3,36.2,61,86.34,265.92,2024-04-23 12:25:55
3,33.7,69,86.36,266.0,2024-04-23 12:26:00
3,33.6,63,86.39,266.08,2024-04-23 12:26:05
3,37.8,65,86.42,266.17,2024-04-23 12:26:10
3,37.6,61,86.44,266.25,2024-04-23 12:26:15
3,34.3,62,86.47,266.33,2024-04-23 12:26:20
3,35.9,69,86.5,266.42,2024-04-23 12:26:25
3,35.2,67,86.53,266.5,2024-04-23 12:26:30
3,35.1,61,86.55,266.58,2024-04-23 12:26:35
3,35.4,67,86.58,266.67,2024-04-23 12:26:40
3,36.1,61,86.61,266.75,2024-04-23 12:26:45
3,33.7,65,86.63,266.83,2024-04-23 12:26:50
3,35.5,62,86.66,266.92,2024-04-23 12:26:55
3,34.7,68,86.69,267.0,2024-04-23 12:27:00
3,34.2,60,86.72,267.08,2024-04-23 12:27:05
3,35.2,68,86.74,267.17,2024-04-23 12:27:10
3,37.4,68,86.77,267.25,2024-04-23 12:27:15
3,37.3,65,86.8,267.33,2024-04-23 12:27:20
3,35.1,69,86.82,267.42,2024-04-23 12:27:25
3,34.0,69,86.85,267.5,2024-04-23 12:27:30
3,35.6,69,86.88,267.58,2024-04-23 12:27:35
3,34.3,60,86.9,267.67,2024-04-23 12:27:40
3,36.1,65,86.93,267.75,2024-04-23 12:27:45
3,33.2,63,86.96,267.83,2024-04-23 12:27:50
3,34.1,67,86.99,267.92,2024-04-23 12:27:55
3,35.1,68,87.01,268.0,2024-04-23 12:28:00
3,35.9,61,87.04,268.08,2024-04-23 12:28:05
3,36.8,64,87.07,268.17,2024-04-23 12:28:10
3,36.2,60,87.09,268.25,2024-04-23 12:28:15
3,33.6,68,87.12,268.33,2024-04-23 12:28:20
3,36.7,67,87.15,268.42,2024-04-23 12:28:25
3,33.9,65,87.18,268.5,2024-04-23 12:28:30
3,34.5,67,87.2,268.58,2024-04-23 12:28:35
3,36.6,62,87.23,268.67,2024-04-23 12:28:40
3,35.7,66,87.26,268.75,2024-04-23 12:28:45
3,37.7,61,87.28,268.83,2024-04-23 12:28:50
3,37.8,68,87.31,268.92,2024-04-23 12:28:55
3,36.5,61,87.34,269.0,2024-04-23 12:29:00
3,36.0,67,87.36,269.08,2024-04-23 12:29:05
3,34.9,66,87.39,269.17,2024-04-23 12:29:10
3,37.0,66,87.42,269.25,2024-04-23 12:29:15
3,34.2,66,87.45,269.33,2024-04-23 12:29:20
